invoice_id,product_name,quantity,rate,value
SAS/25-26/7977,RJ 45 CONNECTOR,3.0,296.61,889.83
SAS/25-26/7978,CP UVR-0401E1-IC2 4CH DVR,1.0,1847.46,1847.46
SAS/25-26/7978,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,1.0,593.22,593.22
SAS/25-26/7979,IDS-7204HUHI-M1/T,1.0,4322.03,4322.03
SAS/25-26/7979,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,2.0,2025.42,4050.84
SAS/25-26/7979,SECUREYE WIFI 4G ROUTER,1.0,1228.81,1228.81
SAS/25-26/7980,DS-3E0310P-E/M 8+2 PORT POE,1.0,4406.78,4406.78
SAS/25-26/7981,DOOR LOCK (HV-DL-204),12.0,932.2,11186.4
SAS/25-26/7982,HIKVISION DS-K1T320EFWX BIOMETRIC,5.0,4001.69,20008.45
SAS/25-26/7983,"CCTV WIRE DAICHI 3+1, ECO-70MTR",4.0,508.47,2033.88
SAS/25-26/7983,HDMI CABLE 5 MTR.,5.0,110.17,550.85
SAS/25-26/7984,CP-Z43Q 4MP WIFI PT CAMERA,1.0,2200.0,2200.0
SAS/25-26/7984,HDMI CABLE 1.5 MTR,1.0,42.37,42.37
SAS/25-26/7984,HIKVISION MICRO SD 128GB,1.0,810.0,810.0
SAS/25-26/7984,HDMI CABLE 15.0 MTR.,1.0,254.24,254.24
SAS/25-26/7985,HIK 8CH DVR (DS-7108HGHI-M1-T,1.0,2889.83,2889.83
SAS/25-26/7985,HIK 5MP HD BULLET (DS-2CE16KOT-LPFS)-3K,4.0,1440.68,5762.72
SAS/25-26/7985,QS 8CH SMPS,1.0,254.24,254.24
SAS/25-26/7985,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/7985,DVR BOX,1.0,296.61,296.61
SAS/25-26/7985,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/7985,BNC CONNECTORS,8.0,8.47,67.76
SAS/25-26/7985,IRANGE DC PIN,4.0,4.24,16.96
SAS/25-26/7986,GPRS KIT DS-PWA64-KIT-WB,1.0,9745.76,9745.76
SAS/25-26/7986,DS-PKF1-WB,1.0,1144.07,1144.07
SAS/25-26/7986,AX PRO INDOOR HOOTER DS-PS1-I-WB（RED）,1.0,2161.02,2161.02
SAS/25-26/7986,PIR MOTION DETECTOR DS-PDP15P-EG2-WB,2.0,1906.78,3813.56
SAS/25-26/7986,CP-UNC-DA21L3C-LQ-2MP IP DOME,1.0,2118.64,2118.64
SAS/25-26/7987,PROXIMITY ACCESS CARD,40.0,8.47,338.8
SAS/25-26/7988,HIK 4CH DVR (DS-7104HGHI-M1/T,1.0,1978.81,1978.81
SAS/25-26/7988,HIK 8CH DVR (DS-7108HGHI-M1-T,1.0,2889.83,2889.83
SAS/25-26/7988,DVR BOX,2.0,296.61,593.22
SAS/25-26/7988,CAMERA BOX 4X4,20.0,12.71,254.2
SAS/25-26/7988,MAGENETIC LOCK ML-01,1.0,720.34,720.34
SAS/25-26/7989,HIK 8+1 POE (DS-3E0109P-E/M),3.0,3050.85,9152.55
SAS/25-26/7990,HIKVISION 305 MTR CAT6 CCA,2.0,4237.29,8474.58
SAS/25-26/7991,DAICHI POE SWITCH 8+2 CH (DTPOE82N),2.0,1059.32,2118.64
SAS/25-26/7991,CAMERA BOX  5X5,9.0,16.95,152.55
SAS/25-26/7991,HIK 16CH DVR ( DS-7116HGHI-M1/T),1.0,4915.25,4915.25
SAS/25-26/7992,GPRS KIT DS-PWA64-KIT-WB,2.0,9491.53,18983.06
SAS/25-26/7993,HIKVISION 10 AMP SMPS DA-2FA120A-DW-IN,5.0,557.63,2788.15
SAS/25-26/7993,HIKVISION 5AMP SMPS DS-2FA1205-DW-IN,5.0,406.78,2033.9
SAS/25-26/7993,HDMI EXTENDER 60MTR KVM,1.0,1694.92,1694.92
SAS/25-26/7993,D-LINK SWITCH DES-1008A  8 PORT GIGA,1.0,1525.42,1525.42
SAS/25-26/7993,D-LINK SWITCH DES-1005A 5 PORT GIGA,2.0,1016.95,2033.9
SAS/25-26/7993,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),3.0,2245.76,6737.28
SAS/25-26/7994,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,2.0,2881.36,5762.72
SAS/25-26/7994,CAMERA BOX  5X5,4.0,21.19,84.76
SAS/25-26/7995,DAICHI HD 2 MP HYBRID BULLET (DIB2HDAC),10.0,677.97,6779.7
SAS/25-26/7995,IRANGE HD 2 MP COLOUR + AUDIO DOME (IRG-VU-HDP21L2-,5.0,635.59,3177.95
SAS/25-26/7995,HIK 16CH DVR ( DS-7116HGHI-M1/T),1.0,5042.37,5042.37
SAS/25-26/7995,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,5.0,1033.9,5169.5
SAS/25-26/7995,IDS-7204AHQHI-M1,2.0,3347.46,6694.92
SAS/25-26/7995,IDS-7104HQHI-M1/S,2.0,3177.97,6355.94
SAS/25-26/7996,PRAMA IP 2MP PT-NC123D3-N(D2),8.0,2076.27,16610.16
SAS/25-26/7996,RJ 45 CONNECTOR,1.0,296.61,296.61
SAS/25-26/7996,CAMERA BOX  5X5,20.0,21.19,423.8
SAS/25-26/7997,CP-UNR-4K2161-V4-16CH NVR,1.0,4872.88,4872.88
SAS/25-26/7997,DAICHI POE SWITCH 8+2 CH (DTPOE82N),2.0,974.58,1949.16
SAS/25-26/7997,CAMERA BOX 4X4,8.0,12.71,101.68
SAS/25-26/7997,2U DVR RACK,1.0,296.61,296.61
SAS/25-26/7997,CP-UNC-TA41L3C-D-Q 4MP IP BULLET,7.0,2500.0,17500.0
SAS/25-26/7998,WD 2TB HDD PURPLE,1.0,6610.17,6610.17
SAS/25-26/7999,QS 8CH SMPS,5.0,233.05,1165.25
SAS/25-26/7999,QS 4CH SMPS,5.0,190.68,953.4
SAS/25-26/8000,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,2.0,2279.66,4559.32
SAS/25-26/8000,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8001,HIKVISION DS-2CD1T23GO-I 6MM,10.0,3644.07,36440.7
SAS/25-26/8001,MAGNETIC CONTACT DS-PDMC-EG2-WB,5.0,1398.31,6991.55
SAS/25-26/8002,DAICHI HDD 3TB,1.0,6355.93,6355.93
SAS/25-26/8003,IDS-7204AHQHI-M1,1.0,3347.46,3347.46
SAS/25-26/8003,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,1.0,2025.42,2025.42
SAS/25-26/8003,HIK 3K 5MP DOME (DS-2CE70KFOT-PFS) MIC-COLOUR,2.0,1970.34,3940.68
SAS/25-26/8004,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),15.0,2203.39,33050.85
SAS/25-26/8004,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,10.0,2245.76,22457.6
SAS/25-26/8004,PT-NR1A08-Q1,2.0,2669.49,5338.98
SAS/25-26/8004,"4CH. NVR Q1 (1HDD,H.265+,MINI NVR)PRAMA PT-NR1A04-Q1",1.0,2245.76,2245.76
SAS/25-26/8004,PRAMA HD 2MP BULLET (PT-HTD11F0E-WPF (M),10.0,957.63,9576.3
SAS/25-26/8004,PRAMA HD 2MP DOME (PTHTD70F0E-WPF(M),10.0,898.31,8983.1
SAS/25-26/8004,8CH. DVR ECO PRAMA PT-DR1A08G-K1,1.0,2415.25,2415.25
SAS/25-26/8004,EZVIZ HB8-4G -R100,1.0,5084.75,5084.75
SAS/25-26/8004,CS-CMT-SOLARPANEL-E,1.0,1525.42,1525.42
SAS/25-26/8004,DAICHI HDD 3TB,4.0,6059.32,24237.28
SAS/25-26/8004,HIKVISION 5AMP SMPS DS-2FA1205-DW-IN,5.0,398.31,1991.55
SAS/25-26/8004,CAMERA BOX 4X4,100.0,11.02,1102.0
SAS/25-26/8004,CAMERA BOX  5X5,100.0,16.94,1694.0
SAS/25-26/8004,UPS- DS-UPS600 (IND),5.0,1906.78,9533.9
SAS/25-26/8004,HIKVISION MICRO SD 64GB,1.0,0.85,0.85
SAS/25-26/8004,POWER EXTEN. BOARD 6+1 (1.5 YARD),5.0,169.49,847.45
SAS/25-26/8004,DAICHI POE SWITCH 8+2 FG(DIPOE82G),2.0,2415.25,4830.5
SAS/25-26/8004,DAICHI POE SWITCH 8+2 CH (DTPOE82N),3.0,1016.95,3050.85
SAS/25-26/8004,2U DVR RACK,5.0,271.19,1355.95
SAS/25-26/8004,BNC CONNECTORS,50.0,7.63,381.5
SAS/25-26/8005,DAICHI HDD 1TB,1.0,4491.53,4491.53
SAS/25-26/8006,HDMI EXTENDER 60 MTR.,1.0,847.46,847.46
SAS/25-26/8006,BNC CONNECTORS,50.0,8.47,423.5
SAS/25-26/8006,DAICHI CAT 6 COPPER 100MTR- DCAT6100I,1.0,635.59,635.59
SAS/25-26/8007,POE SWITCH BOX,1.0,254.24,254.24
SAS/25-26/8007,12MM CLIP,2.0,42.37,84.74
SAS/25-26/8008,DAICHI POE SWITCH 8+2 CH (DTPOE82N),1.0,1059.32,1059.32
SAS/25-26/8009,HV-PSU-2AMP-24V,1.0,423.73,423.73
SAS/25-26/8009,ELECTRONIC LOCK COIL,1.0,211.86,211.86
SAS/25-26/8010,ELECTRONIC LOCK COIL,1.0,211.86,211.86
SAS/25-26/8011,ESSL K 90 PRO,1.0,3834.75,3834.75
SAS/25-26/8011,CP-Z43Q 4MP WIFI PT CAMERA,1.0,2224.58,2224.58
SAS/25-26/8011,DROP BOLT LOCK,1.0,1525.42,1525.42
SAS/25-26/8012,CP-UNC-DA21PL3C-L-Y 2 MP AUDIO NETWORK DOME CAMERA,3.0,2118.64,6355.92
SAS/25-26/8012,CP-UNC-TA21PL3C-L-Y-2MP NETWORK BULLET CAMERA,1.0,2161.02,2161.02
SAS/25-26/8012,CP PLUS IP 2MP  BULLET (CP-UNC-TA21L3C-L)  ILLUMAX,1.0,2161.02,2161.02
SAS/25-26/8013,HIK 2MP BULLET DS-2CE16DOT-ITPFS (AUDIO),2.0,805.08,1610.16
SAS/25-26/8013,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,2.0,1016.95,2033.9
SAS/25-26/8013,IDS-7104HQHI-M1/T,1.0,3305.08,3305.08
SAS/25-26/8013,DAICHI HDD 1TB,1.0,4279.66,4279.66
SAS/25-26/8013,12MM CLIP,1.0,38.14,38.14
SAS/25-26/8013,QS 8CH SMPS,1.0,254.24,254.24
SAS/25-26/8013,BNC PLATINUM GREEN,10.0,16.95,169.5
SAS/25-26/8013,DC PIN PLATINUM GREEN,10.0,6.78,67.8
SAS/25-26/8013,CAMERA BOX 5*5 ALL WEATHER,4.0,21.19,84.76
SAS/25-26/8013,DVR BOX,1.0,296.61,296.61
SAS/25-26/8013,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,889.83,889.83
SAS/25-26/8013,DAICHI CAT 6 COPPER 100MTR- DCAT6100I,1.0,1779.66,1779.66
SAS/25-26/8014,D-LINK STANDARD 3+1 90MTR. CABLE,3.0,932.2,2796.6
SAS/25-26/8014,"CCTV WIRE DAICHI 3+1, ECO-70MTR",4.0,550.85,2203.4
SAS/25-26/8016,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/8016,HIKVISION MICRO SD 64GB,3.0,550.85,1652.55
SAS/25-26/8017,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),27.0,2245.77,60635.79
SAS/25-26/8017,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,18.0,2288.14,41186.52
SAS/25-26/8017,CP PLUS 8PORT POE (CP-DNW-GPU8G2-96),10.0,2669.5,26695.0
SAS/25-26/8017,CP 3+1 CABLE 90MTR. (CP-ECC-90RS),15.0,889.84,13347.6
SAS/25-26/8017,2U DVR RACK,6.0,271.19,1627.14
SAS/25-26/8017,NETWORKING RACK 4U,10.0,508.47,5084.7
SAS/25-26/8017,CAMERA BOX  5X5,200.0,18.64,3728.0
SAS/25-26/8017,CAMERA BOX 4X4,200.0,12.71,2542.0
SAS/25-26/8017,EVM 4K HDMI CABLE 3MTR,11.0,169.49,1864.39
SAS/25-26/8018,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,11.0,2892.37,31816.07
SAS/25-26/8019,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,1.0,2892.37,2892.37
SAS/25-26/8019,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),1.0,2288.14,2288.14
SAS/25-26/8019,NETWORKING RACK 4U,1.0,550.85,550.85
SAS/25-26/8020,CP XVR 16CH (CP-UVR-1601E1-IC)-H.265 2MP,1.0,5254.24,5254.24
SAS/25-26/8021,HIK 4CH DVR (DS-7104HGHI-M1/T,1.0,2021.19,2021.19
SAS/25-26/8022,IDS-7104HQHI-M1/S,1.0,3199.15,3199.15
SAS/25-26/8022,HIK 5MP DOME (DS-2CE76H0T-ITPFS) AUDIO,2.0,1144.07,2288.14
SAS/25-26/8022,HIK 5MP BULLET (DS-2CE16H0T-ITPFS) AUDIO,1.0,1207.63,1207.63
SAS/25-26/8022,CAMERA BOX 4X4,3.0,12.71,38.13
SAS/25-26/8022,BNC CONNECTORS,10.0,8.47,84.7
SAS/25-26/8022,IRANGE DC PIN,5.0,4.24,21.2
SAS/25-26/8023,DOOR LOCK (HV-DL-204),2.0,974.58,1949.16
SAS/25-26/8024,PROXIMITY ACCESS CARD,200.0,8.47,1694.0
SAS/25-26/8024,DOOR LOCK (HV-DL-204),2.0,932.2,1864.4
SAS/25-26/8024,HV-SR-602-A,1.0,635.59,635.59
SAS/25-26/8024,QS 4CH SMPS,1.0,254.24,254.24
SAS/25-26/8024,CP 3+1 CABLE 90MTR. (CP-ECC-90RS),1.0,889.83,889.83
SAS/25-26/8025,CP-URC-TC24PL3-2.4 MP HD BULLET CAMERA,3.0,635.59,1906.77
SAS/25-26/8025,DAICHI HDD 500GB,1.0,1906.78,1906.78
SAS/25-26/8025,2U DVR RACK,1.0,296.61,296.61
SAS/25-26/8025,ELECTRONIC LOCK COIL,1.0,211.86,211.86
SAS/25-26/8026,"4CH. NVR Q1 (1HDD,H.265+,MINI NVR)PRAMA PT-NR1A04-Q1",1.0,2288.14,2288.14
SAS/25-26/8026,DAICHI POE SWITCH 8+2 CH (DTPOE82N),1.0,1059.32,1059.32
SAS/25-26/8027,DAICHI POE SWITCH 4+2 CH (DTPOE42N),2.0,889.83,1779.66
SAS/25-26/8027,HIK 8CH NVR (DS-7608NXI-K1),1.0,6355.93,6355.93
SAS/25-26/8027,HIK 16CH DVR ( DS-7116HGHI-M1/T),1.0,5042.37,5042.37
SAS/25-26/8027,DAICHI POE SWITCH 8+2 FG(DIPOE82G),1.0,2457.63,2457.63
SAS/25-26/8027,HIKVISION DS-2CD1T23GO-I 6MM,6.0,3813.56,22881.36
SAS/25-26/8027,CP UTP 24AWG CAT-6 100 MTR. (CP-EUT-6TGL23-100),1.0,2076.27,2076.27
SAS/25-26/8028,HIK 2MP BULLET COLOUR CAMERA(DS-2CE10DF0T-PFS,20.0,1491.53,29830.6
SAS/25-26/8028,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,20.0,1978.81,39576.2
SAS/25-26/8028,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,45.0,1033.9,46525.5
SAS/25-26/8028,HIKVISION DS-K1T320MFWX BIOMETRIC,3.0,3686.44,11059.32
SAS/25-26/8029,"EVM LED MONITOR 17.1""  EVM 175 GRAND",1.0,1652.54,1652.54
SAS/25-26/8029,IDS-7104HQHI-M1/T,1.0,3305.08,3305.08
SAS/25-26/8030,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,1.0,12966.1,12966.1
SAS/25-26/8031,TENDA WIRELESS ROUTER N301,1.0,703.39,703.39
SAS/25-26/8031,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/8031,RJ 45 CONNECTOR,1.0,296.61,296.61
SAS/25-26/8031,CP UTP 24AWG CAT-6 100 MTR. (CP-EUT-6TGL23-100),1.0,2033.9,2033.9
SAS/25-26/8032,BNC CONNECTORS,8.0,8.47,67.76
SAS/25-26/8032,IRANGE DC PIN,4.0,4.24,16.96
SAS/25-26/8032,HIK 2MP BULLET COLOUR CAMERA(DS-2CE10DF0T-PFS,3.0,1610.17,4830.51
SAS/25-26/8032,HIK 4CH DVR (DS-7104HGHI-M1/T,1.0,2161.02,2161.02
SAS/25-26/8032,QS 4CH SMPS,1.0,338.98,338.98
SAS/25-26/8032,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,1016.95,1016.95
SAS/25-26/8032,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/8032,DAICHI HDD 500GB,1.0,1898.31,1898.31
SAS/25-26/8033,CP UTP 24AWG CAT-6 100 MTR. (CP-EUT-6TGL23-100),1.0,2118.64,2118.64
SAS/25-26/8034,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,2.0,11864.41,23728.82
SAS/25-26/8035,HIK 8CH DVR (DS-7108HGHI-M1-T,1.0,3008.47,3008.47
SAS/25-26/8035,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,2.0,1101.69,2203.38
SAS/25-26/8035,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/8036,HIK 2MP BULLET COLOUR CAMERA(DS-2CE10DF0T-PFS,180.0,1495.76,269236.8
SAS/25-26/8036,HIK 2MP DOME COLOUR CAMERA (DS-2CE70DF0T-PFS,72.0,1443.22,103911.84
SAS/25-26/8036,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,108.0,1979.66,213803.28
SAS/25-26/8036,HIK 3K 5MP DOME (DS-2CE70KFOT-PFS) MIC-COLOUR,36.0,1927.12,69376.32
SAS/25-26/8036,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,180.0,1038.14,186865.2
SAS/25-26/8036,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,144.0,985.59,141924.96
SAS/25-26/8036,HIK 5MP HD BULLET (DS-2CE16KOT-LPFS)-3K,90.0,1422.04,127983.6
SAS/25-26/8036,HIK 5MP HD DOME (DS-2CE76KOT-LPFS)-3K,72.0,1359.32,97871.04
SAS/25-26/8037,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),15.0,2033.9,30508.5
SAS/25-26/8037,PRAMA IP 4MP BULLET (PT-NC140D3-N D2),18.0,2627.12,47288.16
SAS/25-26/8037,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,4.0,12457.63,49830.52
SAS/25-26/8037,HIK 16CH NVR ACUSENCE (DS-7616NXI-K1),4.0,7542.37,30169.48
SAS/25-26/8037,HIK 5MP HD BULLET (DS-2CE16KOT-LPFS)-3K,20.0,1440.68,28813.6
SAS/25-26/8037,HIK 5MP HD DOME (DS-2CE76KOT-LPFS)-3K,20.0,1381.36,27627.2
SAS/25-26/8037,HIKVISION MICRO SD 64GB,20.0,483.05,9661.0
SAS/25-26/8037,HIK 8CH DVR (DS-7108HGHI-M1-T,10.0,2864.41,28644.1
SAS/25-26/8038,DOOR LOCK (HV-DL-204),3.0,974.58,2923.74
SAS/25-26/8039,CAMERA BOX  5X5,1.0,21.19,21.19
SAS/25-26/8040,ECO DS-2CE5AD0T-ITP,1.0,635.59,635.59
SAS/25-26/8040,10MM CLIP,1.0,29.66,29.66
SAS/25-26/8041,CAMERA BOX 4X4,20.0,12.71,254.2
SAS/25-26/8041,CAMERA BOX  5X5,20.0,21.19,423.8
SAS/25-26/8041,PT-NR1A08-Q1,1.0,2677.97,2677.97
SAS/25-26/8041,"16CH. NVR  (1HDD,H.265+. 4K) PRAMA PT-NR2A16-Q1",1.0,4194.92,4194.92
SAS/25-26/8041,DVR BOX,1.0,296.61,296.61
SAS/25-26/8041,DAICHI POE SWITCH 8+2 CH (DTPOE82N),2.0,1059.32,2118.64
SAS/25-26/8042,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,2.0,11864.41,23728.82
SAS/25-26/8043,DAICHI HD 2 MP HYBRID BULLET (DIB2HDAC),2.0,635.59,1271.18
SAS/25-26/8044,CAMERA BOX 4X4,5.0,12.71,63.55
SAS/25-26/8044,CCTV WIRE DAICHI ASTRA 3+1 70MTR COPPER,4.0,635.59,2542.36
SAS/25-26/8044,BNC CONNECTORS,10.0,8.47,84.7
SAS/25-26/8044,IRANGE DC PIN,10.0,4.24,42.4
SAS/25-26/8044,NETWORKING RACK 4U,1.0,550.85,550.85
SAS/25-26/8045,REMOTE SUPPLY,3.0,720.34,2161.02
SAS/25-26/8046,DAICHI IP 4 MP DOME HYBRID (DID4ISC),1.0,1059.32,1059.32
SAS/25-26/8047,DVR BOX,5.0,296.61,1483.05
SAS/25-26/8047,NETWORKING RACK 4U,3.0,550.85,1652.55
SAS/25-26/8047,DAICHI POE SWITCH 4+2 CH (DTPOE42N),8.0,889.83,7118.64
SAS/25-26/8047,RJ 45 CONNECTOR,2.0,313.56,627.12
SAS/25-26/8048,CAMERA BOX 4X4,15.0,12.71,190.65
SAS/25-26/8048,HIKVISION 305 MTR CAT6 CCA,1.0,4237.29,4237.29
SAS/25-26/8049,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8050,ECO DS-2CE5AD0T-ITP,4.0,614.41,2457.64
SAS/25-26/8050,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,1.0,995.76,995.76
SAS/25-26/8050,HIK 4CH DVR (DS-7104HGHI-M1/T,1.0,1978.81,1978.81
SAS/25-26/8050,DAICHI HDD 500GB,1.0,1864.41,1864.41
SAS/25-26/8050,VIDEO BALUN 8 MP,2.0,59.32,118.64
SAS/25-26/8051,CP UTP 24AWG CAT-6 100 MTR. (CP-EUT-6TGL23-100),1.0,2076.27,2076.27
SAS/25-26/8051,DVR BOX,1.0,296.61,296.61
SAS/25-26/8051,2U DVR RACK,1.0,296.61,296.61
SAS/25-26/8051,CAMERA BOX  5X5,10.0,21.19,211.9
SAS/25-26/8051,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/8051,HV-PSU-2AMP-24V,2.0,406.78,813.56
SAS/25-26/8052,DVR BOX,1.0,296.61,296.61
SAS/25-26/8052,CP PLUS 8PORT POE (CP-DNW-GPU8G2-96),1.0,2669.49,2669.49
SAS/25-26/8052,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,1.0,2330.51,2330.51
SAS/25-26/8053,D-LINK STANDARD 3+1 90MTR. CABLE,2.0,974.58,1949.16
SAS/25-26/8053,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,3.0,1033.9,3101.7
SAS/25-26/8054,HDMI CABLE 15.0 MTR.,1.0,296.61,296.61
SAS/25-26/8054,POWER EXTEN. BOARD 6+1 (1.5 YARD),1.0,211.86,211.86
SAS/25-26/8055,DAICHI HDD 1TB,1.0,4491.53,4491.53
SAS/25-26/8056,"EVM LED MONITOR 17.1""  EVM 175 GRAND",1.0,1652.54,1652.54
SAS/25-26/8057,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,7.0,2004.24,14029.68
SAS/25-26/8058,8CH. NVR Q1 PT-NR2A08-Q1,3.0,3610.17,10830.51
SAS/25-26/8059,ECO DS-2CE5AD0T-ITP,3.0,614.41,1843.23
SAS/25-26/8060,QS 8CH SMPS,1.0,254.24,254.24
SAS/25-26/8060,BNC CONNECTORS,10.0,8.47,84.7
SAS/25-26/8060,IRANGE DC PIN,10.0,4.24,42.4
SAS/25-26/8060,PVC TAPE BIG,2.0,21.19,42.38
SAS/25-26/8061,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8061,HIK 2MP BULLET DS-2CE16DOT-ITPFS (AUDIO),2.0,817.8,1635.6
SAS/25-26/8061,HIK 5MP BULLET (DS-2CE16H0T-ITPFS) AUDIO,2.0,1207.63,2415.26
SAS/25-26/8061,BNC CONNECTORS,10.0,8.47,84.7
SAS/25-26/8061,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/8062,TENDA WIRELESS ROUTER N301,2.0,720.34,1440.68
SAS/25-26/8063,GODREJ  ACE PRO 3MP PT CAMERA,2.0,1610.17,3220.34
SAS/25-26/8063,HIKVISION MICRO SD 64GB,2.0,550.85,1101.7
SAS/25-26/8064,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,10.0,2796.61,27966.1
SAS/25-26/8064,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,10.0,2754.24,27542.4
SAS/25-26/8065,DAICHI HDD 3TB,1.0,6355.93,6355.93
SAS/25-26/8065,ESSL K 90 PRO,1.0,3898.31,3898.31
SAS/25-26/8065,MAGENETIC LOCK ML-01,1.0,720.34,720.34
SAS/25-26/8065,U BRACKET,1.0,211.86,211.86
SAS/25-26/8065,PROXIMITY ACCESS CARD,40.0,8.47,338.8
SAS/25-26/8065,HIKVISION 10 AMP SMPS DA-2FA120A-DW-IN,1.0,576.27,576.27
SAS/25-26/8065,DVR BOX,1.0,296.61,296.61
SAS/25-26/8066,DOOR LOCK (HV-DL-204),1.0,932.2,932.2
SAS/25-26/8066,REMOTE SUPPLY,1.0,932.2,932.2
SAS/25-26/8067,IDS-7108HQHI-M1/T,1.0,4788.14,4788.14
SAS/25-26/8068,DVR BOX,1.0,296.61,296.61
SAS/25-26/8069,DOOR LOCK (HV-DL-204),1.0,974.58,974.58
SAS/25-26/8070,REMOTE SUPPLY,1.0,720.34,720.34
SAS/25-26/8070,DAICHI POE SWITCH 4+2 CH (DTPOE42N),1.0,805.08,805.08
SAS/25-26/8071,CP XVR 4 CH(CP-UVR-0401F1-IC2)H.265 5MP,1.0,2754.24,2754.24
SAS/25-26/8071,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/8072,DOOR LOCK (HV-DL-204),1.0,932.2,932.2
SAS/25-26/8072,HV-SR-602-A,1.0,635.59,635.59
SAS/25-26/8073,REMOTE SUPPLY,1.0,762.71,762.71
SAS/25-26/8073,"CCTV WIRE DAICHI 3+1, ECO-70MTR",1.0,508.47,508.47
SAS/25-26/8073,REMOTE OEM,2.0,169.49,338.98
SAS/25-26/8074,HIK 2MP BULLET COLOUR CAMERA(DS-2CE10DF0T-PFS,36.0,1152.54,41491.44
SAS/25-26/8075,CCL EPBAX 232-B (2X16) (2X24),1.0,8305.08,8305.08
SAS/25-26/8075,BEETEL C-11,16.0,411.02,6576.32
SAS/25-26/8075,BEETEL M-71,2.0,1059.32,2118.64
SAS/25-26/8076,IDS-7216HUHI-M2/X,1.0,13686.44,13686.44
SAS/25-26/8077,PRAMA 6MP DUAL LIGHT DOME (PT-NC163D3-WNM(D2),5.0,3588.98,17944.9
SAS/25-26/8078,DAICHI POE SWITCH 8+2 FG(DIPOE82G),1.0,2372.88,2372.88
SAS/25-26/8079,ELECTRONIC LOCK COIL,1.0,423.73,423.73
SAS/25-26/8080,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,1.0,13135.59,13135.59
SAS/25-26/8081,CAMERA BOX 4X4,10.0,12.71,127.1
SAS/25-26/8081,CP-UVR-0801E1-CV4 8 CHANNEL DVR,1.0,2711.86,2711.86
SAS/25-26/8081,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,6.0,550.85,3305.1
SAS/25-26/8081,DAICHI HDD 3TB,1.0,6271.19,6271.19
SAS/25-26/8082,QS 4CH SMPS,1.0,211.86,211.86
SAS/25-26/8082,BNC CONNECTORS,10.0,8.47,84.7
